1.001	0.3
0.9957	0.297
0.9907	0.2941
0.9857	0.2911
0.9808	0.2882
0.976	0.2854
0.9711	0.2825
0.9662	0.2797
0.9614	0.2769
0.9566	0.2742
0.9519	0.2715
0.9471	0.2688
0.9424	0.2661
0.9377	0.2634
0.933	0.2608
0.9284	0.2582
0.9237	0.2556
0.9191	0.2531
0.9145	0.2506
0.91	0.2481
0.9055	0.2456
0.9009	0.2432
0.8964	0.2408
0.892	0.2384
0.8875	0.236
0.8831	0.2336
0.8787	0.2313
0.8743	0.229
0.8699	0.2267
0.8656	0.2245
0.8613	0.2222
0.857	0.22
0.8527	0.2178
0.8485	0.2157
0.8443	0.2135
0.84	0.2114
0.8358	0.2093
0.8317	0.2072
0.8275	0.2052
0.8234	0.2031
0.8193	0.2011
0.8152	0.1991
0.8111	0.1971
0.8071	0.1952
0.8031	0.1932
0.7991	0.1913
0.7951	0.1894
0.7911	0.1875
0.7872	0.1856
0.7833	0.1838
0.7794	0.182
0.7755	0.1801
0.7716	0.1784
0.7677	0.1766
0.7639	0.1748
0.7601	0.1731
0.7563	0.1714
0.7525	0.1697
0.7488	0.168
0.7451	0.1663
0.7414	0.1646
0.7377	0.163
0.734	0.1614
0.7303	0.1598
0.7267	0.1582
0.7231	0.1566
0.7194	0.1551
0.7158	0.1535
0.7123	0.152
0.7087	0.1505
0.7052	0.149
0.7017	0.1475
0.6982	0.146
0.6947	0.1446
0.6913	0.1431
0.6878	0.1417
0.6844	0.1403
0.6809	0.1389
0.6776	0.1375
0.6742	0.1362
0.6708	0.1348
0.6675	0.1335
0.6641	0.1321
0.6608	0.1308
0.6575	0.1295
0.6543	0.1282
0.651	0.1269
0.6477	0.1257
0.6445	0.1244
0.6413	0.1232
0.6381	0.122
0.6349	0.1208
0.6317	0.1196
0.6286	0.1184
0.6255	0.1172
0.6224	0.116
0.6193	0.1149
0.6162	0.1137
0.6131	0.1126
0.61	0.1115
0.607	0.1104
0.604	0.1093
0.6009	0.1082
0.598	0.1071
0.595	0.106
0.592	0.105
0.5891	0.1039
0.5861	0.1029
0.5832	0.1019
0.5803	0.1009
0.5774	0.09986
0.5745	0.09887
0.5716	0.09788
0.5688	0.09691
0.566	0.09595
0.5632	0.09499
0.5603	0.09405
0.5575	0.09311
0.5548	0.09218
0.552	0.09127
0.5493	0.09036
0.5465	0.08946
0.5438	0.08857
0.5411	0.08769
0.5384	0.08682
0.5357	0.08595
0.533	0.0851
0.5303	0.08425
0.5277	0.08341
0.5251	0.08258
0.5225	0.08176
0.5199	0.08095
0.5173	0.08014
0.5147	0.07934
0.5121	0.07855
0.5096	0.07777
0.507	0.077
0.5045	0.07623
0.502	0.07547
0.4995	0.07472
0.497	0.07398
0.4945	0.07324
0.492	0.07251
0.4896	0.07179
0.4872	0.07108
0.4847	0.07037
0.4823	0.06967
0.4799	0.06898
0.4775	0.06829
0.4751	0.06761
0.4728	0.06694
0.4704	0.06627
0.468	0.06561
0.4657	0.06496
0.4634	0.06431
0.4611	0.06367
0.4588	0.06304
0.4565	0.06241
0.4542	0.06179
0.452	0.06118
0.4497	0.06057
0.4475	0.05997
0.4452	0.05937
0.443	0.05878
0.4408	0.05819
0.4386	0.05761
0.4364	0.05704
0.4342	0.05647
0.4321	0.05591
0.4299	0.05536
0.4278	0.05481
0.4256	0.05426
0.4235	0.05372
0.4214	0.05319
0.4193	0.05266
0.4172	0.05213
0.4151	0.05161
0.4131	0.0511
0.411	0.05059
0.409	0.05009
0.4069	0.04959
0.4049	0.0491
0.4029	0.04861
0.4009	0.04812
0.3989	0.04765
0.3969	0.04717
0.3949	0.0467
0.3929	0.04624
0.391	0.04578
0.389	0.04532
0.3871	0.04487
0.3852	0.04442
0.3832	0.04398
0.3813	0.04354
0.3794	0.04311
0.3775	0.04268
0.3756	0.04226
0.3738	0.04184
0.3719	0.04142
0.3701	0.04101
0.3682	0.0406
0.3664	0.0402
0.3645	0.0398
0.3627	0.0394
0.3609	0.03901
0.3591	0.03862
0.3573	0.03824
0.3555	0.03786
0.3538	0.03748
0.352	0.03711
0.3503	0.03674
0.3485	0.03637
0.3468	0.03601
0.345	0.03565
0.3433	0.0353
0.3416	0.03495
0.3399	0.0346
0.3382	0.03425
0.3365	0.03391
0.3348	0.03358
0.3332	0.03324
0.3315	0.03291
0.3299	0.03258
0.3282	0.03226
0.3266	0.03194
0.325	0.03162
0.3233	0.03131
0.3217	0.03099
0.3201	0.03069
0.3185	0.03038
0.3169	0.03008
0.3153	0.02978
0.3138	0.02948
0.3122	0.02919
0.3107	0.0289
0.3091	0.02861
0.3076	0.02833
0.306	0.02804
0.3045	0.02777
0.303	0.02749
0.3015	0.02722
0.3	0.02694
0.2985	0.02668
0.297	0.02641
0.2955	0.02615
0.294	0.02589
0.2926	0.02563
0.2911	0.02538
0.2897	0.02538
0.2882	0.02487
0.2868	0.02538
0.2853	0.02538
0.2839	0.02538
0.2825	0.02538
0.2811	0.02538
0.2797	0.02538
0.2783	0.02538
0.2769	0.02538
0.2755	0.02538
0.2742	0.02538
0.2728	0.02538
0.2714	0.02538
0.2701	0.02538
0.2687	0.02538
0.2674	0.02538
0.2661	0.02538
0.2647	0.02538
0.2634	0.02538
0.2621	0.02538
0.2608	0.02538
0.2595	0.02538
0.2582	0.02538
0.2569	0.02538
0.2556	0.02538
0.2544	0.02538
0.2531	0.02538
0.2518	0.02538
0.2506	0.02538
0.2493	0.02538
0.2481	0.02538
0.2468	0.02538
0.2456	0.02538
0.2444	0.02538
0.2432	0.02538
0.242	0.02538
0.2407	0.02538
0.2395	0.02538
0.2383	0.02538
0.2372	0.02538
0.236	0.02538
0.2348	0.02538
0.2336	0.02538
0.2325	0.02538
0.2313	0.02538
0.2302	0.02538
0.229	0.02538
0.2279	0.02538
0.2267	0.02538
0.2256	0.02538
0.2245	0.02538
0.2234	0.02538
0.2222	0.02538
0.2211	0.02538
0.22	0.02538
0.2189	0.02538
0.2178	0.02538
0.2167	0.02538
0.2157	0.02538
0.2146	0.02538
0.2135	0.02538
0.2125	0.02538
0.2114	0.02538
0.2103	0.02538
0.2093	0.02538
0.2083	0.02538
0.2072	0.02538
0.2062	0.02538
0.2051	0.02538
0.2041	0.02538
0.2031	0.02538
0.2021	0.02538
0.2011	0.02538
0.2001	0.02538
0.1991	0.02538
0.1981	0.02538
0.1971	0.02538
0.1961	0.02538
0.1951	0.02538
0.1942	0.02538
0.1932	0.02538
0.1922	0.02538
0.1913	0.02538
0.1903	0.02538
0.1894	0.02538
0.1884	0.02538
0.1875	0.02538
0.1866	0.02538
0.1856	0.02538
0.1847	0.02538
0.1838	0.02538
0.1829	0.02538
0.182	0.02538
0.181	0.02538
0.1801	0.02538
0.1793	0.02538
0.1784	0.02538
0.1775	0.02538
0.1766	0.02538
0.1757	0.02538
0.1748	0.02538
0.174	0.02538
0.1731	0.02538
0.1722	0.02538
0.1714	0.02538
0.1705	0.02538
0.1697	0.02538
0.1688	0.02538
0.168	0.02538
0.1671	0.02538
0.1663	0.02538
0.1655	0.02538
0.1646	0.02538
0.1638	0.02538
0.163	0.02538
0.1622	0.02538
0.1614	0.02538
0.1606	0.02538
0.1598	0.02538
0.159	0.02538
0.1582	0.02538
0.1574	0.02538
0.1566	0.02538
0.1558	0.02538
0.1551	0.02538
0.1543	0.02538
0.1535	0.02538
0.1527	0.02538
0.152	0.02538
0.1512	0.02538
0.1505	0.02538
0.1497	0.02538
0.149	0.02538
0.1482	0.02538
0.1475	0.02538
0.1468	0.02538
0.146	0.02538
0.1453	0.02538
0.1446	0.02538
0.1439	0.02538
0.1431	0.02538
0.1424	0.02538
0.1417	0.02538
0.141	0.02538
0.1403	0.02538
0.1396	0.02538
0.1389	0.02538
0.1382	0.02538
0.1375	0.02538
0.1368	0.02538
0.1362	0.02538
0.1355	0.02538
0.1348	0.02538
0.1341	0.02538
0.1335	0.02538
0.1328	0.02538
0.1321	0.02538
0.1315	0.02538
0.1308	0.02538
0.1302	0.02538
0.1295	0.02538
0.1289	0.02538
0.1282	0.02538
0.1276	0.02538
0.127	0.02538
0.1263	0.02538
0.1257	0.02538
0.1251	0.02538
0.1244	0.02538
0.1238	0.02538
0.1232	0.02538
0.1226	0.02538
0.122	0.02538
0.1214	0.02538
0.1208	0.02538
0.1202	0.02538
0.1196	0.02538
0.119	0.02538
0.1184	0.02538
0.1178	0.02538
0.1172	0.02538
0.1166	0.02538
0.116	0.02538
0.1154	0.02538
0.1149	0.02538
0.1143	0.02538
0.1137	0.02538
0.1132	0.02538
0.1126	0.02538
0.112	0.02538
0.1115	0.02538
0.1109	0.02538
0.1104	0.02538
0.1098	0.02538
0.1093	0.02538
0.1087	0.02538
0.1082	0.02538
0.1076	0.02538
0.1071	0.02538
0.1066	0.02538
0.106	0.02538
0.1055	0.02538
0.105	0.02538
0.1045	0.02538
0.1039	0.02538
0.1034	0.02538
0.1029	0.02538
0.1024	0.02538
0.1019	0.02538
0.1014	0.02538
0.1009	0.02538
0.1004	0.02538
0.09987	0.02538
0.09936	0.02538
0.09887	0.02538
0.09838	0.02538
0.09789	0.02538
0.0974	0.02538
0.09691	0.02538
0.09643	0.02538
0.09595	0.02538
0.09547	0.02538
0.09499	0.02538
0.09452	0.02538
0.09405	0.02538
0.09358	0.02538
0.09312	0.02538
0.09265	0.02538
0.09218	0.02538
0.09173	0.02538
0.09127	0.02538
0.09082	0.02538
0.09036	0.02538
0.08991	0.02538
0.08946	0.02538
0.08902	0.02538
0.08857	0.02538
0.08813	0.02538
0.08769	0.02538
0.08725	0.02538
0.08682	0.02538
0.08639	0.02538
0.08595	0.02538
0.08552	0.02538
0.0851	0.02538
0.08468	0.02538
0.08425	0.02538
0.08383	0.02538
0.08341	0.02538
0.083	0.02538
0.08259	0.02538
